Taxon,Cluster
28099_1#99.contigs_spades.fa,2
26141_1#172.contigs_spades.fa,2
15966_8#47.contigs_velvet.fa,2
15966_8#76.contigs_velvet.fa,2
28099_1#51.contigs_spades.fa,2
15966_8#84.contigs_velvet.fa,2
28099_2#219.contigs_spades.fa,2
28099_1#91.contigs_spades.fa,2
28099_1#294.contigs_spades.fa,2
26141_1#217.contigs_spades.fa,2
15966_8#82.contigs_velvet.fa,2
28099_2#138.contigs_spades.fa,2
28099_1#120.contigs_spades.fa,2
26141_1#166.contigs_spades.fa,2
26141_1#255.contigs_spades.fa,2
26141_1#277.contigs_spades.fa,2
26141_1#237.contigs_spades.fa,2
15966_8#70.contigs_velvet.fa,2
28099_1#300.contigs_spades.fa,2
28099_2#80.contigs_spades.fa,2
28099_1#151.contigs_spades.fa,2
26141_1#173.contigs_spades.fa,2
15966_8#80.contigs_velvet.fa,2
26141_1#228.contigs_spades.fa,2
15966_8#71.contigs_velvet.fa,2
26141_1#151.contigs_spades.fa,2
28099_1#254.contigs_spades.fa,2
15966_8#64.contigs_velvet.fa,2
28099_1#333.contigs_spades.fa,2
15966_8#8.contigs_velvet.fa,2
28099_1#260.contigs_spades.fa,2
26141_1#278.contigs_spades.fa,2
28099_1#322.contigs_spades.fa,2
26141_1#227.contigs_spades.fa,2
26141_1#150.contigs_spades.fa,2
26141_1#139.contigs_spades.fa,2
26141_1#153.contigs_spades.fa,2
28099_1#357.contigs_spades.fa,2
28099_2#320.contigs_spades.fa,2
28099_1#57.contigs_spades.fa,2
28099_1#342.contigs_spades.fa,2
28099_2#16.contigs_spades.fa,2
28099_2#117.contigs_spades.fa,2
15966_8#4.contigs_velvet.fa,2
28099_2#96.contigs_spades.fa,2
28099_1#188.contigs_spades.fa,2
26141_1#137.contigs_spades.fa,2
28099_2#126.contigs_spades.fa,2
26141_1#156.contigs_spades.fa,2
28099_1#253.contigs_spades.fa,2
26141_1#257.contigs_spades.fa,2
15966_8#35.contigs_velvet.fa,2
28099_1#175.contigs_spades.fa,2
28099_1#65.contigs_spades.fa,2
28099_2#154.contigs_spades.fa,2
15966_8#32.contigs_velvet.fa,2
26141_1#279.contigs_spades.fa,2
15966_8#59.contigs_velvet.fa,2
28099_1#95.contigs_spades.fa,2
28099_1#22.contigs_spades.fa,2
26141_1#211.contigs_spades.fa,2
28099_1#19.contigs_spades.fa,2
28099_1#185.contigs_spades.fa,2
28099_1#237.contigs_spades.fa,2
16228_1#42.contigs_velvet.fa,2
26141_1#280.contigs_spades.fa,2
26141_1#292.contigs_spades.fa,2
28099_1#257.contigs_spades.fa,3
28099_1#375.contigs_spades.fa,3
15966_8#1.contigs_velvet.fa,3
15966_8#54.contigs_velvet.fa,3
26141_1#202.contigs_spades.fa,3
15966_8#56.contigs_velvet.fa,3
15966_8#11.contigs_velvet.fa,7
28099_1#104.contigs_spades.fa,7
28099_1#313.contigs_spades.fa,7
28099_2#231.contigs_spades.fa,7
15966_8#14.contigs_velvet.fa,7
15966_8#23.contigs_velvet.fa,7
28099_1#374.contigs_spades.fa,7
28099_1#137.contigs_spades.fa,7
28099_1#307.contigs_spades.fa,7
15966_8#39.contigs_velvet.fa,7
28099_1#222.contigs_spades.fa,7
15966_8#28.contigs_velvet.fa,7
16228_1#20.contigs_velvet.fa,13
15966_8#2.contigs_velvet.fa,13
15966_8#13.contigs_velvet.fa,13
15966_8#78.contigs_velvet.fa,13
15966_8#29.contigs_velvet.fa,13
15966_8#19.contigs_velvet.fa,16
28099_2#174.contigs_spades.fa,20
28099_1#232.contigs_spades.fa,20
26141_1#174.contigs_spades.fa,20
28099_2#235.contigs_spades.fa,20
28099_2#12.contigs_spades.fa,20
28099_1#272.contigs_spades.fa,20
28099_1#351.contigs_spades.fa,20
28099_2#170.contigs_spades.fa,20
28099_1#367.contigs_spades.fa,40_708
28099_1#163.contigs_spades.fa,40_708
26141_1#209.contigs_spades.fa,40_708
28099_1#49.contigs_spades.fa,40_708
28099_1#220.contigs_spades.fa,40_708
26141_1#157.contigs_spades.fa,40_708
28099_1#288.contigs_spades.fa,40_708
26141_1#152.contigs_spades.fa,40_708
26141_1#170.contigs_spades.fa,40_708
28099_1#327.contigs_spades.fa,40_708
28099_1#85.contigs_spades.fa,40_708
28099_2#316.contigs_spades.fa,40_708
28099_1#314.contigs_spades.fa,40_708
26141_1#201.contigs_spades.fa,40_708
28099_1#337.contigs_spades.fa,40_708
26141_1#285.contigs_spades.fa,40_708
26141_1#293.contigs_spades.fa,40_708
28099_1#268.contigs_spades.fa,40_708
26141_1#286.contigs_spades.fa,40_708
28099_1#217.contigs_spades.fa,40_708
28099_2#295.contigs_spades.fa,40_708
28099_1#168.contigs_spades.fa,40_708
28099_1#141.contigs_spades.fa,40_708
28099_1#208.contigs_spades.fa,40_708
28099_1#252.contigs_spades.fa,40_708
28099_1#187.contigs_spades.fa,40_708
28099_1#338.contigs_spades.fa,40_708
28099_1#155.contigs_spades.fa,40_708
28099_1#334.contigs_spades.fa,40_708
26141_1#171.contigs_spades.fa,40_708
28099_1#7.contigs_spades.fa,40_708
28099_1#30.contigs_spades.fa,40_708
28099_1#378.contigs_spades.fa,40_708
28099_1#149.contigs_spades.fa,40_708
28099_1#26.contigs_spades.fa,40_708
28099_1#79.contigs_spades.fa,40_708
28099_1#256.contigs_spades.fa,40_708
28099_1#156.contigs_spades.fa,40_708
28099_1#89.contigs_spades.fa,40_708
26141_1#181.contigs_spades.fa,40_708
26141_1#258.contigs_spades.fa,40_708
28099_1#326.contigs_spades.fa,40_708
28099_2#105.contigs_spades.fa,40_708
28099_1#318.contigs_spades.fa,40_708
28099_1#323.contigs_spades.fa,44_579
26141_1#267.contigs_spades.fa,44_579
28099_2#162.contigs_spades.fa,44_579
28099_1#171.contigs_spades.fa,44_579
26141_1#232.contigs_spades.fa,44_579
26141_1#189.contigs_spades.fa,44_579
15966_8#81.contigs_velvet.fa,44_579
28099_1#245.contigs_spades.fa,44_579
26141_1#206.contigs_spades.fa,44_579
15966_8#63.contigs_velvet.fa,44_579
28099_1#59.contigs_spades.fa,44_579
28099_1#165.contigs_spades.fa,44_579
28099_1#379.contigs_spades.fa,44_579
26141_1#268.contigs_spades.fa,44_579
26141_1#219.contigs_spades.fa,44_579
28099_2#190.contigs_spades.fa,44_579
28099_1#325.contigs_spades.fa,44_579
26141_1#190.contigs_spades.fa,44_579
28099_1#350.contigs_spades.fa,44_579
15966_8#68.contigs_velvet.fa,44_579
15966_8#51.contigs_velvet.fa,31
28099_1#319.contigs_spades.fa,37
26141_1#223.contigs_spades.fa,37
26141_1#272.contigs_spades.fa,37
26141_1#222.contigs_spades.fa,37
28099_1#172.contigs_spades.fa,37
28099_1#114.contigs_spades.fa,37
28099_1#241.contigs_spades.fa,37
26141_1#273.contigs_spades.fa,37
15966_8#22.contigs_velvet.fa,33
26141_1#199.contigs_spades.fa,451
26141_1#224.contigs_spades.fa,451
26141_1#194.contigs_spades.fa,451
28099_1#110.contigs_spades.fa,451
26141_1#142.contigs_spades.fa,451
28099_1#293.contigs_spades.fa,451
28099_1#335.contigs_spades.fa,451
26141_1#168.contigs_spades.fa,451
16228_1#46.contigs_velvet.fa,451
26141_1#197.contigs_spades.fa,451
15966_8#38.contigs_velvet.fa,451
26141_1#200.contigs_spades.fa,451
26141_1#160.contigs_spades.fa,451
28099_1#27.contigs_spades.fa,451
28099_2#215.contigs_spades.fa,451
28099_2#255.contigs_spades.fa,451
28099_2#56.contigs_spades.fa,451
26141_1#143.contigs_spades.fa,451
28099_1#305.contigs_spades.fa,451
28099_1#365.contigs_spades.fa,451
26141_1#198.contigs_spades.fa,451
28099_1#269.contigs_spades.fa,451
28099_2#287.contigs_spades.fa,451
26141_1#271.contigs_spades.fa,451
28099_1#205.contigs_spades.fa,451
28099_1#354.contigs_spades.fa,451
28099_2#182.contigs_spades.fa,451
28099_1#370.contigs_spades.fa,451
28099_1#309.contigs_spades.fa,451
28099_1#311.contigs_spades.fa,684
28099_1#261.contigs_spades.fa,684
28099_1#169.contigs_spades.fa,684
28099_1#297.contigs_spades.fa,684
28099_2#76.contigs_spades.fa,684
28099_2#97.contigs_spades.fa,684
28099_1#127.contigs_spades.fa,684
26141_1#161.contigs_spades.fa,684
26141_1#242.contigs_spades.fa,684
28099_2#206.contigs_spades.fa,684
28099_2#113.contigs_spades.fa,684
28099_1#160.contigs_spades.fa,684
