"ST","adk","fumC","gyrB","icd","mdh","purA","recA","lane"
"362","62","100","17","31","5","5","4","15966_8_10"
"69","21","35","27","6","5","5","4","15966_8_11"
"504","76","43","9","36","17","14","10","15966_8_12"
"12","13","13","9","13","16","10","9","15966_8_13"
"69","21","35","27","6","5","5","4","15966_8_14"
"196","6","19","3","16","9","8","6","15966_8_15"
"391","4","26","2","25","59","5","62","15966_8_16"
"391","4","26","2","25","59","5","62","15966_8_17"
"223","6","4","4","18","24","8","14","15966_8_18"
"335","29","12","8","12","15","2","2","15966_8_19"
"73","36","24","9","13","17","11","25","15966_8_1"
"59","27","32","24","29","26","19","22","15966_8_22"
"69","21","35","27","6","5","5","4","15966_8_23"
"5148","83","627","245","404","91","17","181","15966_8_24"
"6425","582","13","9","13","16","10","9","15966_8_25"
"652","6","4","33","132","20","12","7","15966_8_26"
"5148","83","627","245","404","91","17","181","15966_8_27"
"69","21","35","27","6","5","5","4","15966_8_28"
"12","13","13","9","13","16","10","9","15966_8_29"
"12","13","13","9","13","16","10","9","15966_8_2"
"15","15","15","11","15","18","11","11","15966_8_30"
"167","10","11","4","8","8","13","2","15966_8_31"
"131","53","40","47","13","36","28","29","15966_8_32"
"1567","46","26","208","6","4","16","4","15966_8_33"
"10","10","11","4","8","8","8","2","15966_8_34"
"131","53","40","47","13","36","28","29","15966_8_35"
"4656","6","11","4","8","8","18","2","15966_8_36"
"636","13","108","10","97","18","68","93","15966_8_38"
"69","21","35","27","6","5","5","4","15966_8_39"
"52","6","11","5","1","20","8","2","15966_8_3"
"10","10","11","4","8","8","8","2","15966_8_40"
"1567","46","26","208","6","4","16","4","15966_8_41"
"12","13","13","9","13","16","10","9","15966_8_42"
"12","13","13","9","13","16","10","9","15966_8_43"
"405","35","37","29","25","4","5","73","15966_8_44"
"48","6","11","4","8","8","8","2","15966_8_45"
"10","10","11","4","8","8","8","2","15966_8_46"
"131","53","40","47","13","36","28","29","15966_8_47"
"6426","6","29","14","16","11","40","2","15966_8_48"
"10","10","11","4","8","8","8","2","15966_8_49"
"131","53","40","47","13","36","28","29","15966_8_4"
"405","35","37","29","25","4","5","73","15966_8_50"
"62","28","33","25","29","7","11","24","15966_8_51"
"500","6","11","15","9","63","18","7","15966_8_52"
"1312","6","11","4","8","8","78","2","15966_8_53"
"73","36","24","9","13","17","11","25","15966_8_54"
"12","13","13","9","13","16","10","9","15966_8_55"
"73","36","24","9","13","17","11","25","15966_8_56"
"38","4","26","2","25","5","5","19","15966_8_58"
"131","53","40","47","13","36","28","29","15966_8_59"
"361","10","99","5","91","8","7","2","15966_8_5"
"10","10","11","4","8","8","8","2","15966_8_61"
"12","13","13","9","13","16","10","9","15966_8_62"
"648","92","4","87","96","70","58","2","15966_8_63"
"131","53","40","47","13","36","28","29","15966_8_64"
"448","6","6","5","16","11","8","7","15966_8_65"
"410","6","4","12","1","20","18","7","15966_8_66"
"167","10","11","4","8","8","13","2","15966_8_67"
"648","92","4","87","96","70","58","2","15966_8_68"
"391","4","26","2","25","59","5","62","15966_8_69"
"131","53","40","47","13","36","28","29","15966_8_6"
"2279","53","40","47","13","36","8","29","15966_8_70"
"131","53","40","47","13","36","28","29","15966_8_71"
"448","6","6","5","16","11","8","7","15966_8_72"
"280","6","25","7","19","1","2","2","15966_8_73"
"167","10","11","4","8","8","13","2","15966_8_75"
"131","53","40","47","13","36","28","29","15966_8_76"
"391","4","26","2","25","59","5","62","15966_8_77"
"12","13","13","9","13","16","10","9","15966_8_78"
"1163","20","45","56","106","7","50","46","15966_8_79"
"6424","8","7","1","8","8","18","460","15966_8_7"
"131","53","40","47","13","36","28","29","15966_8_80"
"648","92","4","87","96","70","58","2","15966_8_81"
"131","53","40","47","13","36","28","29","15966_8_82"
"131","53","40","47","13","36","28","29","15966_8_84"
"617","10","11","4","8","8","13","73","15966_8_85"
"131","53","40","47","13","36","28","29","15966_8_8"
"4358","6","11","95","104","8","8","2","15966_8_94"
"977","6","188","15","9","63","18","7","15966_8_9"
