Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
28099_1_100.contigs_spades	123	114	91	79	58	33	5007739	5001763	4948270	4863182	4530661	3668060	121	333890	5006950	4641652	50.74	50.79	87426	88870	45033	59866	16	14	35	30	58	25	2615208	40	12	9 + 59 part	689951	92.503	1.005	13.68	239.14	4.63	162206	4306198	55676	60836	19762	31377	29	26	64	53
28099_1_102.contigs_spades	78	72	56	53	42	28	4759112	4755727	4713507	4688833	4486566	3995329	77	405027	4758794	4641652	50.81	50.79	152155	152155	77182	77922	10	10	21	20	67	29	3463803	39	2	7 + 36 part	443019	92.630	1.004	20.82	277.35	6.28	219933	4311356	75542	77686	32886	34146	18	17	41	39
28099_1_103.contigs_spades	73	68	53	46	37	27	4799739	4797193	4762688	4706810	4553721	4175330	71	397722	4798984	4641652	50.67	50.79	196861	196861	88534	97069	9	9	19	18	54	30	3571132	40	2	13 + 23 part	503003	92.242	1.003	13.19	223.14	4.90	219521	4290183	78625	88534	35345	37703	15	14	39	36
28099_1_104.contigs_spades	52	41	29	29	25	22	5079535	5073752	5045371	5045371	4971914	4864563	48	593861	5077879	4641652	50.63	50.79	349120	353917	191906	211378	7	6	11	10	127	19	4603520	156	4	12 + 28 part	1001277	87.408	1.005	11.05	2129.04	32.63	191215	4074692	41775	45534	10196	16360	35	30	96	70
28099_1_106.contigs_spades	73	60	53	48	42	32	4787390	4779233	4760197	4720377	4600855	4250172	72	291442	4786947	4641652	50.82	50.79	138859	138859	79718	81822	11	11	23	22	58	28	3445271	48	2	5 + 31 part	490656	92.244	1.003	24.57	261.25	6.05	219936	4290910	68648	68751	32886	34828	20	19	45	42
28099_1_107.contigs_spades	52	45	36	34	33	22	4760568	4756371	4734804	4719350	4695961	4312066	50	804818	4759880	4641652	50.77	50.79	228542	228542	149415	149966	7	7	14	13	100	29	4478567	138	0	10 + 31 part	574475	89.890	1.003	7.10	1262.42	20.95	196544	4183715	54240	58483	24780	26450	26	25	60	57
28099_1_108.contigs_spades	4	4	1	0	0	0	10907	10907	5311	0	0	0	4	5311	10907	4641652	48.70	50.79	2280	-	1706	-	2	-	3	-	-	-	-	-	-	4 + 0 part	10907	-	-	0.00	-	-	-	-	-	-	-	-	-	-	-	-
28099_1_10.contigs_spades	72	67	52	45	37	30	4966275	4963572	4925032	4874078	4735813	4511078	70	603545	4965379	4641652	50.86	50.79	176368	199532	90642	106111	9	8	19	17	98	30	4311828	142	2	17 + 39 part	715507	91.215	1.004	24.09	1214.03	18.00	165073	4246322	52636	54575	19904	24222	31	28	70	60
28099_1_110.contigs_spades	53	47	36	31	23	17	4979007	4975823	4944551	4915921	4774786	4555467	51	759642	4978166	4641652	50.63	50.79	404628	445889	171596	176899	5	4	10	8	167	19	4621331	170	4	10 + 35 part	1188432	81.461	1.002	3.68	2509.37	33.30	87171	3788859	27553	29624	2939	8405	52	47	162	118
28099_1_111.contigs_spades	176	68	55	44	34	27	5533658	5483594	5455792	5391538	5222033	4984843	104	748050	5507043	4641652	50.45	50.79	219805	236698	125687	152829	9	7	18	13	126	30	4628858	173	6	43 + 43 part	1427822	87.600	1.003	15.71	2183.00	35.73	149537	4077872	28578	36119	-	15932	49	35	-	83
28099_1_112.contigs_spades	97	83	66	60	43	33	5154689	5146019	5100751	5058301	4799310	4423935	92	258970	5152920	4641652	50.66	50.79	147856	162367	82724	94008	14	12	25	21	56	25	3724937	66	4	25 + 46 part	925271	90.752	1.004	18.59	673.21	11.21	203211	4223816	54306	69778	19436	34026	25	20	59	46
28099_1_114.contigs_spades	97	89	74	62	48	31	5402131	5398268	5356242	5269668	5051031	4423768	93	507034	5400801	4641652	50.53	50.79	119105	162989	67944	93542	11	8	25	18	107	37	4436478	168	8	18 + 59 part	1270505	88.593	1.004	4.18	2083.91	32.00	195080	4126569	31219	37913	3377	15406	43	32	139	78
28099_1_115.contigs_spades	97	85	66	59	46	30	4973892	4965838	4911058	4865492	4647023	4044000	94	248156	4972723	4641652	50.67	50.79	131920	138474	83161	88921	14	12	25	23	59	28	3312763	57	6	14 + 47 part	707460	91.539	1.004	14.56	646.92	11.27	248033	4260190	54575	61831	26744	34424	24	21	55	47
28099_1_116.contigs_spades	565	255	96	72	52	34	5525956	5370239	5051460	4878665	4555202	3925686	382	400656	5458011	4641652	50.49	50.79	89194	110951	39492	62802	17	13	38	27	68	35	2621907	77	4	191 + 74 part	1124357	92.445	1.010	111.43	492.38	9.60	358615	4322650	46128	59684	8466	30201	28	20	82	48
28099_1_118.contigs_spades	1327	555	182	125	64	29	6224103	5835350	5133657	4723224	3773210	2422843	863	153272	6066369	4641652	50.40	50.79	42550	54713	11863	31540	43	28	110	55	82	56	2246100	126	23	106 + 142 part	1255074	93.285	1.111	204.09	1093.39	18.08	122849	4803986	19130	30486	1018	11882	70	41	466	101
28099_1_119.contigs_spades	58	54	47	43	37	25	5213866	5211876	5190247	5160867	5064703	4668192	57	815342	5213548	4641652	50.59	50.79	192417	211195	122687	135423	8	6	16	13	128	31	4660398	182	7	6 + 44 part	1144270	87.394	1.003	11.45	2222.31	36.34	190280	4068594	33686	42100	7335	17449	39	31	112	75
28099_1_11.contigs_spades	66	56	40	28	23	18	4995288	4988659	4949560	4860783	4775229	4593776	64	811694	4994441	4641652	50.84	50.79	322163	322856	171662	188098	6	5	11	10	92	23	4671435	146	1	21 + 34 part	818311	89.785	1.002	15.18	1265.60	24.07	355354	4174594	52093	55190	18436	28767	26	23	63	52
28099_1_120.contigs_spades	61	58	47	41	27	22	5153307	5151703	5128945	5087216	4832452	4664788	60	685721	5152842	4641652	50.73	50.79	229265	319825	136617	176284	6	5	13	11	154	23	4527944	179	5	14 + 40 part	1329311	82.086	1.004	16.09	2506.96	38.29	112989	3822653	25159	29239	-	8951	54	45	-	116
28099_1_122.contigs_spades	2612	1260	324	173	58	11	7971856	7271903	5414968	4310972	2570229	841711	1855	117118	7713371	4641652	50.62	50.79	12561	30253	3717	14681	133	49	409	106	83	70	992712	208	41	280 + 266 part	2165088	92.800	1.288	265.01	1251.29	20.38	114927	5519964	3895	13835	-	6461	285	81	-	207
28099_1_123.contigs_spades	106	97	79	63	45	29	4949621	4943887	4899297	4785097	4497464	3874685	104	400659	4948836	4641652	50.73	50.79	125942	126467	55736	66944	12	11	27	23	63	29	2469115	70	4	18 + 45 part	716613	90.809	1.004	10.18	486.50	9.42	358615	4224475	55310	60835	24779	30890	21	18	53	45
