ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
45	2	1	1	6	7	1	12	34154_7#100
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340	3	3	1	1	1	1	18	34154_7#102
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
101	2	6	1	5	4	1	6	34154_7#103
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
152*	2	3	2	1	1*	4	56	34154_7#104
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
34	2	3	6	1	9	7	4	34154_7#105
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
14	1	6	1	1	1	1	1	34154_7#106
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
607	2	1	2	80	10	1	155	34154_7#108
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340	3	3	1	1	1	1	18	34154_7#10
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
736	42	22	55	22	11	13	167	34154_7#110
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1427	2	1	10	1	9	1	21	34154_7#112
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340	3	3	1	1	1	1	18	34154_7#116
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
14	1	6	1	1	1	1	1	34154_7#118
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
54	2	1	1	13	16	15	4	34154_7#119
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
35	2	1	2	1	10	1	19	34154_7#11
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
219	2	1	2	3	27	1	39	34154_7#122
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340	3	3	1	1	1	1	18	34154_7#123
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
Novel	2	6	2	5	11	104	40	34154_7#125
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340	3	3	1	1	1	1	18	34154_7#12
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
152	2	3	2	1	1	4	56	34154_7#130
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
392	3	4	6	1	7	4	40	34154_7#131
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
14	1	6	1	1	1	1	1	34154_7#134
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
152	2	3	2	1	1	4	56	34154_7#136
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
152	2	3	2	1	1	4	56	34154_7#138
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1193	2	83	2	1	9	4	135	34154_7#13
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
17	2	1	1	1	4	4	4	34154_7#140
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
45	2	1	1	6	7	1	12	34154_7#142
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
25	2	1	1	1	10	4	13	34154_7#144
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
3717	2	6	2	5	11	1	40	34154_7#146
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
307	4	1	2	52	1	1	7	34154_7#148
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
716	71	1	1	2	16	4	164	34154_7#14
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340*	3*	3	1*	1*	1*	1*	18*	34154_7#150
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1777*	113	1	2	1	10	16	121*	34154_7#152
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1582	29	24	21	27	44	22	85	34154_7#153
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
2176	2	1	1	1	1	1	68	34154_7#155
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
392	3	4	6	1	7	4	40	34154_7#158
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
15*	1	1	1	1	1*	1	1	34154_7#160
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
789	25	10	1	1	20	1	22	34154_7#162
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
15	1	1	1	1	1	1	1	34154_7#164
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340	3	3	1	1	1	1	18	34154_7#166
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
280	2	1	2	1	10	4	46	34154_7#168
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
432	4	1	1	2	7	4	4	34154_7#16
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
14	1	6	1	1	1	1	1	34154_7#172
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
25	2	1	1	1	10	4	13	34154_7#174
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
45*	2*	1	1*	6*	7*	1*	12*	34154_7#176
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1777*	113	1	2	1	10	16	121*	34154_7#178
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1079	2	5	1	1	9	1	19	34154_7#179
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
34	2	3	6	1	9	7	4	34154_7#183
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
70	2	6	17	1	20	10	25	34154_7#184
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1427	2	1	10	1	9	1	21	34154_7#185
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
5013	42	15	18	63	31	37	593	34154_7#189
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
39	2	1	2	4	9	1	14	34154_7#18
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
2668	7	1	2	2	1	1	25	34154_7#191
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
14	1	6	1	1	1	1	1	34154_7#194
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
29	2	3	2	2	6	4	4	34154_7#197
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1035	4	1	1	26	1	1	4	34154_7#199
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
5013	42	15	18	63	31	37	593	34154_7#19
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1916	4	77	13	3	4	27	25	34154_7#202
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
584	4	1	2	1	1	7	4	34154_7#204
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
Novel	16	24	21	33	53	40	67	34154_7#205
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
15	1	1	1	1	1	1	1	34154_7#207
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
Novel*	2	3	2	1	1	72*	56	34154_7#20
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
39*	2	1	2	4	9*	1	14	34154_7#210
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
5028	18	22	18	16	11	13	35	34154_7#212
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
14	1	6	1	1	1	1	1	34154_7#213
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
280	2	1	2	1	10	4	46	34154_7#216
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
307*	4	1	2	52	1	1	7*	34154_7#218
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
391	10	5	1	4	6	4	4	34154_7#219
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
2668	7	1	2	2	1	1	25	34154_7#221
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
551	3	1	1	1	9	4	135	34154_7#224
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
101	2	6	1	5	4	1	6	34154_7#226
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
307	4	1	2	52	1	1	7	34154_7#227
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
152	2	3	2	1	1	4	56	34154_7#22
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
1414	2	1	20	1	10	96	38	34154_7#231
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
789	25	10	1	1	20	1	22	34154_7#232
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
307	4	1	2	52	1	1	7	34154_7#234
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
340	3	3	1	1	1	1	18	34154_7#235
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
152	2	3	2	1	1	4	56	34154_7#239
ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	lane
