File_ID,Accession,Strain_ID,Strain_Name,%Coverage_NTUH-K2044_Chromosome,Mean_Read_Depth,%Mapped_NTUH-K2044_Chromosome, Assembled_Bases , N50 ,Phylogroup,KpI_Lineage,ST,Contributor,Country_isolated,Year_isolated,Acquisition,Source_Host,Infection_status,Specimen_type,Sample_note,Clinical_note
5193_6_5,ERS011858,SKP000530,KpV513,94,68,90," 5,169,368 "," 195,048 ",KpI,38,60,Chris Whitehouse,USA,2006,NA,Monkey,NA,unknown,Subcutaneous abscess,Abdominal abscesses  chronic peritonitis and mesenteric lymphadentis
5193_6_9,ERS011862,SKP000533,7085,94,68,89," 5,168,898 "," 268,190 ",KpI,38,60,Chris Whitehouse,USA,2009,NA,Monkey,NA,intestinal,rectal swab,Healthy
5193_6_11,ERS011864,SKP000535,812079,87,74,87," 4,852,378 "," 101,142 ",KpI,5,65,Chris Whitehouse,USA,2008,NA,Sea mammal,NA,respiratory,Pleural fluid,pleuritis and suppurative bronchopneumonia
5193_6_12,ERS011865,SKP000536,85997,89,88,88," 4,942,525 "," 101,082 ",KpI,5,65,Chris Whitehouse,USA,2008,NA,Sea mammal,NA,sterile,amniotic fluid,Amniotic fluid
5193_6_8,ERS011861,SKP000532,206535,94,82,84," 5,297,254 "," 220,832 ",KpI,27,111,Chris Whitehouse,USA,2008,NA,Monkey,NA,intestinal,rectal swab,Healthy
5193_6_6,ERS011859,SKP000531,MM50237,94,66,87," 5,290,185 "," 252,108 ",KpI,26,198,Chris Whitehouse,USA,2008,NA,Monkey,NA,respiratory,Oral swab,Healthy
5193_6_10,ERS011863,SKP000534,Kp-Miami,93,54,76," 5,612,117 "," 153,808 ",KpI,73,769,Chris Whitehouse,USA,2008,NA,Human,Human_invasive,liver,liver,Liver/brain abscesses; Kp positive blood cultures and co-infection with dengue virus
5197_7_4,ERS011869,SKP000556,LF 7160,100,110,83," 5,590,069 "," 126,564 ",KpI,11,15,David Dance,Laos,2007,Unknown,Human,Human_invasive,respiratory,Pleural fluid,-
5193_7_1,ERS011878,SKP000602,U 12567,94,57,80," 5,680,516 "," 175,145 ",KpI,11,15,David Dance,Laos,2008,Unknown,Human,Human_infection,urine,urine,UTI
5197_8_8,ERS011897,SKP000692,ST 752,93,45,83," 5,351,090 "," 158,689 ",KpI,4,15,David Dance,Laos,2008,Nosocomial,Human,Human_invasive,sterile,blood,Septicaemia
5197_8_2,ERS011891,SKP000659,UI 6717,93,47,82," 5,479,122 "," 160,991 ",KpI,20,17,David Dance,Laos,2005,Community,Human,Human_invasive,sterile,blood,Septicaemia
5197_7_3,ERS011868,SKP000550,Pus 9314/2,99,111,90," 5,605,187 "," 236,752 ",KpI,10,23,David Dance,Laos,2008,Unknown,Human,Human_invasive,unknown,pus,Parotid abscess
5197_7_8,ERS011873,SKP000577,Pus 15987,100,157,93," 5,451,830 "," 221,672 ",KpI,10,23,David Dance,Laos,2009,Unknown,Human,Human_infection,sterile,pus,Pus  lymph node (superficial pus)
5197_8_9,ERS011898,SKP000702,UI 12780,94,41,62," 10,232,351 "," 24,165 ",KpI,13,25,David Dance,Laos,2008,Unknown,Human,Human_invasive,sterile,blood,Septicaemia
5193_7_11,ERS011888,SKP000641,UI 4650,94,57,64," 11,697,819 "," 14,929 ",KpI,13,25,David Dance,Laos,Unknown,Unknown,Human,Human_invasive,sterile,blood,-
5197_7_1,ERS011866,SKP000537,AF 3927,94,91,82," 5,392,186 "," 238,907 ",KpI,15,35,David Dance,Laos,2006,Unknown,Human,Human_invasive,intestinal,Ascitic fluid,-
5197_8_6,ERS011895,SKP000688,UI 10871,93,28,83," 5,445,654 "," 70,393 ",KpI,17,48,David Dance,Laos,2007,Community,Human,Human_invasive,sterile,blood,Septicaemia  pneumonia
5197_7_6,ERS011871,SKP000571,Pus 15007,94,138,88," 5,342,071 "," 295,718 ",KpI,24,133,David Dance,Laos,2009,Unknown,Human,Human_invasive,respiratory,Pleural fluid,-
5193_7_2,ERS011879,SKP000608,U 13792/2,91,67,84," 5,344,758 "," 246,183 ",KpI,18,273,David Dance,Laos,2009,Community,Human,Human_infection,urine,urine,-
